,date,label
31,2005-01-01,pos
32,2005-01-02,pos
33,2005-01-03,pos
34,2005-01-04,pos
35,2005-01-05,pos
36,2005-01-06,neg
37,2005-01-07,pos
38,2005-01-08,neg
39,2005-01-09,neg
40,2005-01-10,neg
41,2005-01-11,0.0
42,2005-01-12,neg
43,2005-01-13,0.0
44,2005-01-14,neg
45,2005-01-15,neg
46,2005-01-16,neg
47,2005-01-17,neg
48,2005-01-18,neg
49,2005-01-19,neg
50,2005-01-20,neg
51,2005-01-21,neg
52,2005-01-22,0.0
53,2005-01-23,neg
54,2005-01-24,neg
55,2005-01-25,neg
56,2005-01-26,neg
57,2005-01-27,neg
58,2005-01-28,neg
59,2005-01-29,neg
60,2005-01-30,neg
61,2005-01-31,neg
62,2005-02-01,neg
63,2005-02-02,neg
64,2005-02-03,neg
65,2005-02-04,neg
66,2005-02-05,neg
67,2005-02-06,pos
68,2005-02-07,neg
69,2005-02-08,neg
70,2005-02-09,neg
71,2005-02-10,neg
72,2005-02-11,neg
73,2005-02-12,0.0
74,2005-02-13,neg
75,2005-02-14,0.0
76,2005-02-15,0.0
77,2005-02-16,0.0
78,2005-02-17,pos
79,2005-02-18,pos
80,2005-02-19,pos
81,2005-02-20,pos
82,2005-02-21,pos
83,2005-02-22,pos
84,2005-02-23,pos
85,2005-02-24,pos
86,2005-02-25,pos
87,2005-02-26,pos
88,2005-02-27,pos
89,2005-02-28,pos
90,2005-03-01,pos
91,2005-03-02,pos
92,2005-03-03,pos
93,2005-03-04,neg
94,2005-03-05,0.0
95,2005-03-06,neg
96,2005-03-07,neg
97,2005-03-08,pos
98,2005-03-09,pos
99,2005-03-10,pos
100,2005-03-11,pos
101,2005-03-12,pos
102,2005-03-13,pos
103,2005-03-14,neg
104,2005-03-15,neg
105,2005-03-16,neg
106,2005-03-17,neg
107,2005-03-18,neg
108,2005-03-19,neg
109,2005-03-20,neg
110,2005-03-21,neg
111,2005-03-22,neg
112,2005-03-23,neg
113,2005-03-24,neg
114,2005-03-25,pos
115,2005-03-26,neg
116,2005-03-27,neg
117,2005-03-28,neg
118,2005-03-29,neg
119,2005-03-30,neg
120,2005-03-31,neg
121,2005-04-01,neg
122,2005-04-02,neg
123,2005-04-03,neg
124,2005-04-04,neg
